strategy_code,strategy,include,cb_function,test_id,comparison_id,difference_variable,multiplier,multiplier.unit,annual.change,output_variable_name,output_display_name,sum,natural.multiplier.units,display_notes,internal_notes
TRNS:FUEL_SWITCH_MEDIUM_DUTY_REP,TRNS: Fuel switch medium duty road transport with renewable energy production,0,cb_difference_between_two_strategies,TRNS:FUEL_SWITCH_MEDIUM_DUTY_REP,ENTC:RENEWABLE_ELEC_TARGET,vehicle_distance_traveled_trns_*_electricity,0.02,$/vkm,0.9,savings_maintenance_electrify_HDV,EV Maintenance,0,$0.02/km,"Burke et al. (2022) provide marginal capital and maintenance costs of a variety of medium and heavy duty BEVs versus ICEs (Table 19a, p. 50), and the cost of charging infrastructure (p.22). Using a stated 12-year lifetime, we calculate a simple average of these costs across all vehicle types. Costs are then adjusted to 2019 costs for LAC.",
TRNS:FUEL_SWITCH_MEDIUM_DUTY_REP,TRNS: Fuel switch medium duty road transport with renewable energy production,0,cb_difference_between_two_strategies,TRNS:FUEL_SWITCH_MEDIUM_DUTY_REP,ENTC:RENEWABLE_ELEC_TARGET,energy_consumption_trns_*_electricity,-3177614,$/PJ,1,technical_cost_electrification_HDV_charger,EV Charger Cost,0,$0.011/kwh,"Burke et al. (2022) provide marginal capital and maintenance costs of a variety of medium and heavy duty BEVs versus ICEs (Table 19a, p. 50), and the cost of charging infrastructure (p.22). Using a stated 12-year lifetime, we calculate a simple average of these costs across all vehicle types. Costs are then adjusted to 2019 costs for LAC.",
TRNS:INC_OCCUPANCY,TRNS: Increase occupancy for private vehicles,0,cb_difference_between_two_strategies,TRNS:INC_OCCUPANCY,BASE,,,,,,,,,There are no technical costs associated with increasing private vehicle occupancy.,
TRNS:INC_OCCUPANCY_REP,TRNS: Increase occupancy for private vehicles with renewable energy production,0,cb_difference_between_two_strategies,TRNS:INC_OCCUPANCY_REP,ENTC:RENEWABLE_ELEC_TARGET,,,,,,,,,There are no technical costs associated with increasing private vehicle occupancy.,
TRNS:INC_EFFICIENCY_ELEC,TRNS: Increase transportation electricity energy efficiency,1,cb_difference_between_two_strategies,TRNS:INC_EFFICIENCY_ELEC,BASE,energy_consumption_trns_total,-880000,$/PJ,1,technical_cost_energy_efficiency_electricity,Cost of increasing energy efficiency (electricity),0,$0.88M/PJ,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",
TRNS:INC_EFFICIENCY_ELEC_REP,TRNS: Increase transportation electricity energy efficiency with renewable energy production,0,cb_difference_between_two_strategies,TRNS:INC_EFFICIENCY_ELEC_REP,ENTC:RENEWABLE_ELEC_TARGET,energy_consumption_trns_total,-880000,$/PJ,1,technical_cost_energy_efficiency_electricity,Cost of increasing energy efficiency (electricity),0,$0.88M/PJ,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",
TRNS:INC_EFFICIENCY_NON_ELEC,TRNS: Increase transportation non-electricity energy efficiency,1,cb_difference_between_two_strategies,TRNS:INC_EFFICIENCY_NON_ELEC,BASE,energy_consumption_trns_total,-880000,$/PJ,1,technical_cost_energy_efficiency_non_electricity,Cost of increasing energy efficiency (non-electricity),0,$0.88M/PJ,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",
TRNS:INC_EFFICIENCY_NON_ELEC_REP,TRNS: Increase transportation non-electricity energy efficiency with renewable energy production,0,cb_difference_between_two_strategies,TRNS:INC_EFFICIENCY_NON_ELEC_REP,ENTC:RENEWABLE_ELEC_TARGET,energy_consumption_trns_total,-880000,$/PJ,1,technical_cost_energy_efficiency_non_electricity,Cost of increasing energy efficiency (non-electricity),0,$0.88M/PJ,"The National Research Council (2015) estimates the technical cost and percent fuel economy improvements for light duty vehicles from a wide range of vehicle technologies, including power train, accessories, and vehicle mass. We estimate the average cost per improvement across all technologies and calculate a per-km cost assuming a 12-year vehicle lifetime and 15,000 km/year use. Assuming a fuel economy of 12km/l, we calculate a cost per unit of energy saved and, in the absence of other data, apply this to other modes and fuel types.",
TRNS:MODE_SHIFT_FREIGHT,TRNS: Mode shift freight,0,cb_difference_between_two_strategies,TRNS:MODE_SHIFT_FREIGHT,BASE,,,,,,,,,The cost of this transformation is calculated as the system cost of providing transport,
TRNS:MODE_SHIFT_FREIGHT_REP,TRNS: Mode shift freight with renewable energy production,0,cb_difference_between_two_strategies,TRNS:MODE_SHIFT_FREIGHT_REP,ENTC:RENEWABLE_ELEC_TARGET,,,,,,,,,The cost of this transformation is calculated as the system cost of providing transport,
TRNS:MODE_SHIFT_PASSENGER,TRNS: Mode shift passenger vehicles to others,0,cb_difference_between_two_strategies,TRNS:MODE_SHIFT_PASSENGER,BASE,,,,,,,,,The cost of this transformation is calculated as the system cost of providing transport,
TRNS:MODE_SHIFT_PASSENGER_REP,TRNS: Mode shift passenger vehicles to others with renewable energy production,0,cb_difference_between_two_strategies,TRNS:MODE_SHIFT_PASSENGER_REP,ENTC:RENEWABLE_ELEC_TARGET,,,,,,,,,The cost of this transformation is calculated as the system cost of providing transport,
TRNS:MODE_SHIFT_REGIONAL,TRNS: Mode shift regional passenger travel,0,cb_difference_between_two_strategies,TRNS:MODE_SHIFT_REGIONAL,BASE,,,,,,,,,The cost of this transformation is calculated as the system cost of providing transport,
TRNS:MODE_SHIFT_REGIONAL_REP,TRNS: Mode shift regional passenger travel with renewable energy production,0,cb_difference_between_two_strategies,TRNS:MODE_SHIFT_REGIONAL_REP,ENTC:RENEWABLE_ELEC_TARGET,,,,,,,,,The cost of this transformation is calculated as the system cost of providing transport,
TRNS:DEC_DEMAND,TRNS: Reduce demand for transport,0,cb_economic_effect_of_reduced_transport_demand,TRNS:DEC_DEMAND,BASE,dem_trde_private_and_public_passenger_km,-0.07,% of GDP,,economic_cost_transport_demand_reduction,Economic cost of reducing transport demand,,,"The economic cost of reducing the demand for transport depends greatly on the underlying reasons for this reduction (Ecola and Wachs, 2012) and the extent to which transport growth is decoupled from economic growth. In LAC, transport is responsible on average for 7% of GDP (Timmer et al., 2015). More efficient travel, better urban planning, or changes in consumer preferences, may result in reduced travel with no cost to economic development. On the other hand, particularly if such change is forced by circumstance (e.g., pandemic) it may be very costly. We treat this cost as deeply uncertain.",
TRNS:DEC_DEMAND_REP,TRNS: Reduce demand for transport with renewable energy production,0,cb_economic_effect_of_reduced_transport_demand,TRNS:DEC_DEMAND_REP,ENTC:RENEWABLE_ELEC_TARGET,dem_trde_private_and_public_passenger_km,-0.07,% of GDP,,economic_cost_transport_demand_reduction,Economic cost of reducing transport demand,,,"The economic cost of reducing the demand for transport depends greatly on the underlying reasons for this reduction (Ecola and Wachs, 2012) and the extent to which transport growth is decoupled from economic growth. In LAC, transport is responsible on average for 7% of GDP (Timmer et al., 2015). More efficient travel, better urban planning, or changes in consumer preferences, may result in reduced travel with no cost to economic development. On the other hand, particularly if such change is forced by circumstance (e.g., pandemic) it may be very costly. We treat this cost as deeply uncertain.",
SCOE:INC_EFFICIENCY_APPLIANCE_REP,SCOE: Increase appliance efficiency with renewable energy production,0,cb_difference_between_two_strategies,SCOE:INC_EFFICIENCY_APPLIANCE_REP,ENTC:RENEWABLE_ELEC_TARGET,energy_consumption_scoe_total,-5560000,$/PJ,1,technical_cost,Cost of building appliance efficiency,0,$0.02/kwh,"Perry et al. (2019, p. 17) estimate the costs in 2018 dollars of reducing building energy demands through a variety of energy efficiency measures in the US (for the purposes of comparing them to the costs of installing solar PV). We adjust the average cost effectiveness of $0.04/kWh saed for LAC.",
SCOE:INC_EFFICIENCY_APPLIANCE,SCOE: Increase appliance efficiency,1,cb_difference_between_two_strategies,SCOE:INC_EFFICIENCY_APPLIANCE,BASE,energy_consumption_scoe_total,-5560000,$/PJ,1,technical_cost,Cost of building appliance efficiency,0,$0.02/kwh,"Perry et al. (2019, p. 17) estimate the costs in 2018 dollars of reducing building energy demands through a variety of energy efficiency measures in the US (for the purposes of comparing them to the costs of installing solar PV). We adjust the average cost effectiveness of $0.04/kWh saed for LAC.",
SCOE:FUEL_SWITCH_HEAT_REP,"SCOE: Switch to electricity for heat using heat pumps, electric stoves, etc. with renewable energy production",0,cb_difference_between_two_strategies,SCOE:FUEL_SWITCH_HEAT_REP,ENTC:RENEWABLE_ELEC_TARGET,energy_consumption_scoe_total,-463333.3333,$/PJ,0.8871931,technical_cost,Cost of building heat pumps,0,$5/MWh thermal demand,"We use the same cost data as for low-temperature heat pumps use in industrial energy. Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",
SCOE:FUEL_SWITCH_HEAT_REP,"SCOE: Switch to electricity for heat using heat pumps, electric stoves, etc. with renewable energy production",0,cb_difference_between_two_strategies,SCOE:FUEL_SWITCH_HEAT_REP,ENTC:RENEWABLE_ELEC_TARGET,energy_consumption_scoe_total,-83400,$/PJ,1,technical_savings,Maintenance savings of building heat pumps,0,$0.90/MWh thermal demand,"We use the same cost data as for low-temperature heat pumps use in industrial energy. Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",
SCOE:FUEL_SWITCH_HEAT,"SCOE: Switch to electricity for heat using heat pumps, electric stoves, etc.",1,cb_difference_between_two_strategies,SCOE:FUEL_SWITCH_HEAT,BASE,energy_consumption_scoe_total,-463333.3333,$/PJ,0.8871931,technical_cost,Cost of building heat pumps,0,$5/MWh thermal demand,"We use the same cost data as for low-temperature heat pumps use in industrial energy. Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",
SCOE:FUEL_SWITCH_HEAT,"SCOE: Switch to electricity for heat using heat pumps, electric stoves, etc.",1,cb_difference_between_two_strategies,SCOE:FUEL_SWITCH_HEAT,BASE,energy_consumption_scoe_total,-83400,$/PJ,1,technical_savings,Maintenance savings of building heat pumps,0,$0.90/MWh thermal demand,"We use the same cost data as for low-temperature heat pumps use in industrial energy. Rissman (2022) estimates that heat pumps have a levelized capital cost of $8/MW of thermal heat demand compared to other technologies but that this cost premium is rapidly shrinking, and a $1.50 savings in non-fuel opex, in the US in 2022 dollars. (No discount rate is documented in this report and we use levelized costs as presented).",
SOCE:DEC_DEMAND_HEAT_REP,SCOE: Reduce end-use demand for heat energy by improving building shell with renewable energy production,0,cb_difference_between_two_strategies,SOCE:DEC_DEMAND_HEAT_REP,ENTC:RENEWABLE_ELEC_TARGET,energy_consumption_scoe_total,-5560000,$/PJ,1,technical_cost,Cost of building shell efficiency,0,$0.02/kwh,"Perry et al. (2019, p. 17) estimate the costs in 2018 dollars of reducing building energy demands through a variety of energy efficiency measures in the US (for the purposes of comparing them to the costs of installing solar PV). We adjust the average cost effectiveness of $0.04/kWh saed for LAC.",
SOCE:DEC_DEMAND_HEAT,SCOE: Reduce end-use demand for heat energy by improving building shell,1,cb_difference_between_two_strategies,SOCE:DEC_DEMAND_HEAT,BASE,energy_consumption_scoe_total,-5560000,$/PJ,1,technical_cost,Cost of building shell efficiency,0,$0.02/kwh,"Perry et al. (2019, p. 17) estimate the costs in 2018 dollars of reducing building energy demands through a variety of energy efficiency measures in the US (for the purposes of comparing them to the costs of installing solar PV). We adjust the average cost effectiveness of $0.04/kWh saed for LAC.",
ENTC:REDUCE_LOSSES,ENTC: Reduce transmission losses,1,cb_entc_reduce_losses,ENTC:REDUCE_LOSSES,BASE,energy_consumption_inen_total,,,,technical_cost_electricity_loss_reduction,Cost of reducing electricity transmission losses,0,Varies by country,"The IDB (Brichettei et al., 2021) estimate the cost between 2020 and 2030 of upgrading each country’s grid to meet SDGs to 2030. We use a simple annual average as an approximation of the annual cost of upgrades in each country that would yield reductions in transmission losses.  ",
ENTC:REDUCE_LOSSES_REP,ENTC: Reduce transmission losses with renewable energy production,1,cb_entc_reduce_losses,ENTC:REDUCE_LOSSES_REP,ENTC:RENEWABLE_ELEC_TARGET,energy_consumption_inen_total,,,,technical_cost_electricity_loss_reduction,Cost of reducing electricity transmission losses,0,Varies by country,"The IDB (Brichettei et al., 2021) estimate the cost between 2020 and 2030 of upgrading each country’s grid to meet SDGs to 2030. We use a simple annual average as an approximation of the annual cost of upgrades in each country that would yield reductions in transmission losses.  ",
IPPU:DEC_DEMAND,IPPU: Demand management,,,,,,,,,,,,,,
IPPU:DEC_CLINKER,IPPU: Reduce cement clinker,0,cb_ippu_clinker,IPPU:DEC_CLINKER,BASE,prod_ippu_cement_tonne,-47,$/ton cement,1,technical_savings_avoided_clinker,Savings from avoided clinker cost,0,$47/ton cement,"Leming et al. (2017) estimate that a ton of fly ash costs roughly 1/3 of a ton of cement, though more fly ash may be needed to replace an equivalent amount of clinker to achieve the same physical properties. We estimate therefore that each ton of substitution results in 50% savings in the cost of cement, which was approximately $94/ton in LAC in 2019 (Sindicato Nacional da Indústria do Cimento, 2022).",The difference variable in this row is a dummy variable
IPPU:BUNDLE_DEC_FGAS,IPPU: Reduce fluorinated gasses bundle,1,cb_ippu_florinated_gases,IPPU:BUNDLE_DEC_FGAS,BASE,emission_co2e_hfcs_ippu_production_electronics,63,$/ton CO2e,1,technical_cost_abating_florinated_gasses,Cost of abating PFCs,0,$63/ton CO2e,"The EPA (2019, undated) estimates that approximately 85% abatement of F-gases in Brazil, Argentina, and Venezuela (the three largest emitters in LAC) an occur at a cost of less than $100 per tCO2e by 2050, in 2010 dollars. We use a weighted average to account for abatement that can occur at no cost and adjust to LAC in 2019 dollars.",The difference variable in this row is a dummy variable
IPPU:DEC_N2O,IPPU: Reduce Nitrous Oxide emissions,1,cb_difference_between_two_strategies,IPPU:DEC_N2O,BASE,emission_co2e_n2o_ippu_production_chemicals,-13,$/ton CO2e,1,technical_cost_abating_n2o_chemical_production,Cost of abating N2O in chemical prouduction,1,$13/ton CO2e,"We use data in EPA (2019, Table 5-10) to estimate an undiscounted abatement cost of $38/ton of adipic acid and $3/ton of nitric acid
approximates (in the US in 2010 dollars). Use an average of these costs and adjust to LAC 2019 USD.",
IPPU:DEC_OTHER_FCS,IPPU: Reduce other fluorinated compounds,1,cb_ippu_florinated_gases,IPPU:DEC_OTHER_FCS,BASE,emission_co2e_hfcs_ippu_production_electronics,63,$/ton CO2e,1,technical_cost_abating_other_florinated_gases,Cost of abating PFCs,0,$63/ton CO2e,"The EPA (2019, undated) estimates that approximately 85% abatement of F-gases in Brazil, Argentina, and Venezuela (the three largest emitters in LAC) an occur at a cost of less than $100 per tCO2e by 2050, in 2010 dollars. We use a weighted average to account for abatement that can occur at no cost and adjust to LAC in 2019 dollars.",The difference variable in this row is a dummy variable
IPPU:DEC_HFCS,IPPU: Reduce use of HFCs,1,cb_ippu_florinated_gases,IPPU:DEC_HFCS,BASE,emission_co2e_hfcs_ippu_production_electronics,63,$/ton CO2e,1,technical_cost_abating_HFCS,Cost of abating PFCs,0,$63/ton CO2e,"The EPA (2019, undated) estimates that approximately 85% abatement of F-gases in Brazil, Argentina, and Venezuela (the three largest emitters in LAC) an occur at a cost of less than $100 per tCO2e by 2050, in 2010 dollars. We use a weighted average to account for abatement that can occur at no cost and adjust to LAC in 2019 dollars.",The difference variable in this row is a dummy variable
IPPU:DEC_PFCS,IPPU: Reduce use of PFCs,1,cb_ippu_florinated_gases,IPPU:DEC_PFCS,BASE,emission_co2e_hfcs_ippu_production_electronics,63,$/ton CO2e,1,technical_cost_abating_PFCS,Cost of abating PFCs,0,$63/ton CO2e,"The EPA (2019, undated) estimates that approximately 85% abatement of F-gases in Brazil, Argentina, and Venezuela (the three largest emitters in LAC) an occur at a cost of less than $100 per tCO2e by 2050, in 2010 dollars. We use a weighted average to account for abatement that can occur at no cost and adjust to LAC in 2019 dollars.",The difference variable in this row is a dummy variable